rsrp,rsrq,snr,rat,CID,ispoor
-93,-12,1,1,1,0
-86,-6,11,1,0,0
-70,-6,30,1,0,0
-67,-6,30,1,0,0
-70,-5,30,1,0,0
-76,-5,30,1,0,0
-83,-11,22,0,0,0
-73,-11,32,0,0,0
-68,-11,33,0,0,0
-69,-11,33,0,0,0
-77,-11,31,0,0,0
-75,-3,30,1,0,0
-72,-5,30,1,0,0
-74,-5,30,1,0,0
-77,-7,26,1,0,0
-72,-4,26,1,0,0
-75,-6,23,1,0,0
-89,-8,26,1,0,0
-84,-11,33,0,0,0
-74,-11,34,0,0,0
-75,-11,34,0,0,0
-85,-8,8,1,0,0
-88,-5,11,1,0,0
-85,-6,29,1,0,0
-88,-6,28,1,0,0
-75,-6,28,1,0,0
-70,-6,28,1,0,0
-78,-5,20,1,0,0
-87,-10,11,1,0,0
-85,-7,11,1,0,0
-74,-6,26,1,0,0
-77,-7,15,1,0,0
-70,-6,15,1,0,0
-76,-8,11,1,0,0
-87,-9,6,1,0,0
-85,-10,6,1,0,0
-89,-11,30,0,0,0
-80,-11,32,0,0,0
-74,-11,33,0,0,0
-75,-11,33,0,0,0
-91,-5,24,1,0,0
-82,-6,22,1,0,0
-74,-5,27,1,0,0
-68,-4,30,1,0,0
-69,-5,30,1,0,0
-76,-6,30,1,0,0
-73,-5,28,1,0,0
-68,-5,30,1,0,0
-73,-6,30,1,0,0
-79,-7,29,1,0,0
-89,-9,13,1,0,0
-80,-6,23,1,0,0
-88,-11,29,0,0,0
-81,-11,32,0,0,0
-94,-6,13,1,0,0
-91,-10,11,1,0,0
-80,-6,27,1,0,0
-77,-6,30,1,0,0
-88,-7,30,1,0,0
-84,-5,30,1,0,0
-72,-6,30,1,0,0
-78,-5,30,1,0,0
-70,-4,30,1,0,0
-79,-5,30,1,0,0
-87,-7,27,1,0,0
-95,-9,12,1,0,0
-88,-6,16,1,0,0
-84,-5,27,1,0,0
-78,-11,16,0,0,0
-84,-4,28,1,0,0
-87,-6,26,1,0,0
-83,-11,9,1,0,0
-74,-6,28,1,0,0
-78,-6,30,1,0,0
-74,-6,30,1,0,0
-88,-10,11,1,0,0
-86,-7,24,1,0,0
-89,-7,17,1,0,0
-83,-8,21,1,0,0
-94,-11,21,0,0,0
-88,-11,27,0,0,0
-79,-11,31,0,0,0
-96,-11,22,0,0,0
-79,-6,30,1,0,0
-73,-4,28,1,0,0
-76,-4,24,1,0,0
-89,-8,28,1,0,0
-97,-11,24,0,0,0
-84,-11,26,0,0,0
-81,-11,28,1,0,0
-87,-9,28,1,0,0
-86,-9,26,1,0,0
-89,-10,23,1,0,0
-93,-9,17,1,0,0
-97,-13,7,1,0,0
-98,-9,7,1,0,0
-93,-4,26,1,0,0
-90,-4,26,1,0,0
-85,-3,30,1,0,0
-74,-4,26,1,0,0
-75,-7,29,1,0,0
-80,-6,30,1,0,0
-87,-7,15,1,0,0
-83,-4,30,1,0,0
-76,-11,26,0,0,0
-73,-11,33,0,0,0
-79,-11,29,0,0,0
-97,-16,-2,1,0,1
-89,-9,12,1,0,0
-80,-4,30,1,0,0
-73,-4,30,1,0,0
-75,-6,30,1,0,0
-74,-7,29,1,0,0
-76,-6,26,1,0,0
-87,-8,27,1,0,0
-73,-11,34,0,0,0
-76,-11,33,0,0,0
-98,-10,-9,1,0,1
-90,-8,3,1,0,0
-86,-5,28,1,0,0
-87,-4,30,1,0,0
-86,-6,27,1,0,0
-85,-11,27,0,0,0
-90,-11,30,0,0,0
-93,-11,28,0,0,0
-92,-11,29,0,0,0
-93,-11,27,0,0,0
-90,-11,29,0,0,0
-99,-8,10,1,0,0
-83,-4,27,1,0,0
-75,-6,26,1,0,0
-74,-6,24,1,0,0
-78,-6,23,1,0,0
-74,-7,28,1,0,0
-76,-6,28,1,0,0
-74,-6,27,1,0,0
-77,-11,33,0,0,0
-88,-15,-7,1,0,1
-86,-9,-2,1,0,1
-87,-7,19,1,0,0
-94,-10,7,1,0,0
-91,-8,-1,1,0,1
-86,-6,22,1,0,0
-90,-8,15,1,0,0
-83,-6,20,1,0,0
-90,-5,30,1,0,0
-84,-6,28,1,0,0
-89,-5,25,1,0,0
-95,-6,21,1,0,0
-98,-12,1,1,0,0
-91,-11,21,0,0,0
-83,-11,29,0,0,0
-74,-11,30,0,0,0
-75,-11,29,0,0,0
-74,-11,31,0,0,0
-85,-7,8,1,0,0
-89,-4,21,1,0,0
-81,-5,16,1,0,0
-74,-4,30,1,0,0
-88,-6,24,1,0,0
-85,-6,11,1,0,0
-90,-8,24,1,0,0
-81,-11,30,0,0,0
-90,-5,5,1,0,0
-85,-6,25,1,0,0
-94,-4,26,1,0,0
-73,-5,30,1,0,0
-77,-6,29,1,0,0
-75,-5,29,1,0,0
-77,-5,26,1,0,0
-89,-7,15,1,0,0
-83,-10,13,1,0,0
-89,-11,20,0,0,0
-80,-11,30,0,0,0
-87,-11,30,0,0,0
-84,-11,31,0,0,0
-93,-5,14,1,0,0
-90,-5,18,1,0,0
-86,-6,24,1,0,0
-76,-5,28,1,0,0
-89,-6,20,1,0,0
-93,-9,9,1,0,0
-88,-5,27,1,0,0
-80,-5,27,1,0,0
-73,-11,27,0,0,0
-76,-11,29,0,0,0
-86,-11,26,0,0,0
-84,-8,14,1,0,0
-89,-10,15,1,0,0
